cmu_05391A_407sc_104_201901311200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201901311200/classinsight-cmu_05391A_407sc_104_201901311200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201901311200/classinsight-cmu_05391A_407sc_104_201901311200-back.avi
cmu_05410A_ghc_4301_201901301500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901301500/classinsight-cmu_05410A_ghc_4301_201901301500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901301500/classinsight-cmu_05410A_ghc_4301_201901301500-back.avi
cmu_05410B_ghc_4211_201901301500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901301500/classinsight-cmu_05410B_ghc_4211_201901301500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901301500/classinsight-cmu_05410B_ghc_4211_201901301500-back.avi
cmu_05681A_ghc_4301_201901301630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201901301630/classinsight-cmu_05681A_ghc_4301_201901301630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201901301630/classinsight-cmu_05681A_ghc_4301_201901301630-back.avi
cmu_05748A_ghc_4101_201901291630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201901291630/classinsight-cmu_05748A_ghc_4101_201901291630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201901291630/classinsight-cmu_05748A_ghc_4101_201901291630-back.avi
cmu_05748A_ghc_4101_201901311630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201901311630/classinsight-cmu_05748A_ghc_4101_201901311630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201901311630/classinsight-cmu_05748A_ghc_4101_201901311630-back.avi
cmu_05772A_ghc_4301_201901311030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901311030/classinsight-cmu_05772A_ghc_4301_201901311030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901311030/classinsight-cmu_05772A_ghc_4301_201901311030-back.avi
cmu_09105A_ghc_4102_201901291830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201901291830/classinsight-cmu_09105A_ghc_4102_201901291830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201901291830/classinsight-cmu_09105A_ghc_4102_201901291830-back.avi
cmu_09105A_ghc_4102_201901311830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201901311830/classinsight-cmu_09105A_ghc_4102_201901311830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201901311830/classinsight-cmu_09105A_ghc_4102_201901311830-back.avi
cmu_09105C_ghc_5222_201901291830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201901291830/classinsight-cmu_09105C_ghc_5222_201901291830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201901291830/classinsight-cmu_09105C_ghc_5222_201901291830-back.avi
cmu_09105C_ghc_5222_201901311830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201901311830/classinsight-cmu_09105C_ghc_5222_201901311830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201901311830/classinsight-cmu_09105C_ghc_5222_201901311830-back.avi
cmu_09105D_ghc_5222_201901291930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201901291930/classinsight-cmu_09105D_ghc_5222_201901291930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201901291930/classinsight-cmu_09105D_ghc_5222_201901291930-back.avi
cmu_09105D_ghc_5222_201901311930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201901311930/classinsight-cmu_09105D_ghc_5222_201901311930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201901311930/classinsight-cmu_09105D_ghc_5222_201901311930-back.avi
cmu_15251C_weh_5310_201902011130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902011130/classinsight-cmu_15251C_weh_5310_201902011130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902011130/classinsight-cmu_15251C_weh_5310_201902011130-back.avi
cmu_15251I_weh_6423_201902010930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902010930/classinsight-cmu_15251I_weh_6423_201902010930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902010930/classinsight-cmu_15251I_weh_6423_201902010930-back.avi
cmu_17214B_ph_a21_201901301030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201901301030/classinsight-cmu_17214B_ph_a21_201901301030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201901301030/classinsight-cmu_17214B_ph_a21_201901301030-back.avi
